"Z","X1","X2","X3","X4","X5","X6","X7","X8","X9","Y_continuous","Y_binary"
0,"f0",1,-1.98711780665031,-3.93642746116224,0.1,0.5,0.53,-1.22,1,0.0950363555501936,0
0,"f8",1,6.03453630316529,3.23742790412667,-0.04,1.56,0.93,0.45,-0.35,1737.98104981644,1
0,"f14",1,5.56187277483233,3.99754151945312,2.11,-0.81,-0.37,-0.26,2.05,1737.98104981644,1
1,"f10",1,0.830898045094671,4.17694338063902,-0.8,-0.82,0.67,1.14,-1.2,1199.49536109713,1
0,"f0",1,-3.37574996038332,-2.82311475593841,2.03,-0.41,0.12,0.06,-0.92,5.52132378149196,0
1,"f2",1,3.97110016578579,1.01373933929211,0.47,0.44,-1.55,0.82,0.24,550,1
1,"f6",1,0.0727398608110605,1.15390150904932,0.56,-0.01,-0.5,0.78,1.98,550,1
1,"f2",0,-4.58155267217004,-0.316565836679539,-0.47,-1.71,0.56,-0.14,0.6,191.952959437781,0
1,"f6",1,1.87520852068855,0.885585506306982,2.07,1.27,-1.31,1.24,-0.42,836.624777546644,1
1,"f4",0,0.593498729345945,2.26639383743081,0.3,-0.32,-0.79,0.5,1.23,550,1
0,"f0",1,5.91417667334821,1.05045290270089,-0.23,-0.72,0.38,-0.83,-1.52,550,1
0,"f0",1,4.78170042703369,-0.403196654066829,3.43,1.01,0.04,0.79,0.63,269.900660138593,1
1,"f0",1,0.666764474182921,-0.338587955781803,-0.8,1.77,0.35,0.52,-1.1,147.187324199558,0
1,"f0",1,-1.21289112629284,-2.082820684951,1.2,-1.17,-0.13,-0.76,0.6,147.049773750387,0
0,"f10",1,3.61987879710213,2.58246285662172,-0.07,1,0.38,-0.32,1.53,183.991201779081,0
0,"f4",0,4.51349861933133,1.69969138999952,-0.56,-0.35,1.84,1.14,1.27,168.593506178478,0
0,"f0",1,3.47291897226949,-0.561208578935778,1.16,-1.37,-0.37,-0.22,-0.05,126.756594502477,0
0,"f8",1,0.246182224992447,2.37902308452697,0.97,0.35,-0.18,1.31,-0.01,29.9213452742494,0
0,"f0",1,1.44379210002554,-1.44503934741539,-0.47,1.19,-0.34,-0.71,0.43,4.08070490146847,0
0,"f6",1,5.08674921585913,1.05016016837863,1.87,-1.24,0.58,0.13,0.11,550,1
1,"f4",1,4.16833067087776,-0.156310326284957,-2.31,-0.81,-2.71,-0.16,0.28,550,1
0,"f8",0,4.56374014809446,2.36315414948862,0.14,1.11,1.05,-1.35,1.11,183.325971907896,0
0,"f8",1,7.1476235886696,2.89450686613716,0.85,-0.76,0.21,0.99,-0.84,1737.98104981644,1
0,"f0",1,3.60525354728802,1.0365869148133,0.52,0.73,0.35,-0.09,0.21,54.9252239284235,0
0,"f0",1,4.61846731144553,0.349755309489181,0.97,-0.04,-0.03,-2.13,0.88,14.8776977003103,0
0,"f6",1,4.78310045633251,0.890085985876914,2.41,1.95,-0.1,-0.4,2.4,550,1
1,"f0",1,4.50092709325145,0.179043130050811,-0.21,0.97,0.75,1.66,1.05,550,1
0,"f0",1,1.30486523306376,-0.987135817119187,0.46,-0.33,1.73,-0.3,-0.39,94.2525367785445,0
1,"f4",1,3.95891247290187,0.0436165786236943,0.46,-0.43,1.52,-0.05,-0.93,550,1
1,"f4",1,3.78845849458757,2.01948783001116,-0.41,1.25,1.35,0.41,-0.51,550,1
0,"f0",0,1.8961818246356,0.356161725620801,0.66,0.48,0.85,0.11,0.66,19.9911576104362,0
0,"f2",1,4.63755725419893,-0.788741614620986,-1.31,-1.58,-0.05,1.1,1.32,146.019084183192,0
0,"f16",1,4.40492150634263,3.42006190513856,-0.56,1.11,-0.2,1.72,-0.34,1737.98104981644,1
0,"f0",1,2.28848907726063,0.106123344533659,-0.16,0.29,-1.24,-2.55,1.2,0.501424307386644,0
1,"f8",0,-0.224030099972345,0.861128770310599,-0.37,-1.58,1.98,-0.67,-1.24,550,1
1,"f4",0,-0.296272251402225,-0.247308402722847,-0.38,1.22,-1.34,1.96,-1.1,550,1
1,"f6",1,4.55423139171754,1.29626130945495,0.32,0.21,-1.78,0.38,-0.88,1482.62087391704,1
0,"f10",1,6.65467360474772,0.708948751272617,0.46,0.57,1.28,-1.59,-0.43,1737.98104981644,1
0,"f4",1,3.28199760447654,1.60917303353197,1.11,1.25,-0.07,-0.89,1.23,79.1861379285902,0
1,"f0",1,3.02694050489842,-2.2346641150377,1.77,1.82,0.28,-1,-0.81,146.331004078876,0
0,"f6",0,0.193053569270655,-0.620779560457006,-1.65,-1.09,-2.22,-1.24,2.08,48.216748309323,0
0,"f10",0,3.6341985923054,1.70394127877944,0.22,-0.77,1.2,1.46,0.88,97.8449013575571,0
1,"f0",1,5.16156905206479,-0.33528321804133,0.7,0.56,1.11,0.59,-0.22,550,1
0,"f12",1,4.32466264055903,4.27022055240032,-2.35,0.19,0.63,1.61,-0.98,550,1
0,"f10",1,3.07199336130603,1.70591743152505,-1.37,1.24,-1.81,0.27,-0.46,165.889034639225,0
0,"f6",1,2.74617496566809,1.74070180022024,-0.62,2.1,1.6,1.82,-0.39,190.823993110093,0
0,"f4",1,2.56253449626391,0.0664367893502829,1.14,1.02,0.61,2.38,2.62,209.333929757128,1
1,"f2",1,2.74584000241148,2.11886029260971,-0.27,-0.56,1.66,0.52,1.82,550,1
1,"f6",1,4.26044640046567,1.86052461628056,-1.31,-0.02,0.66,-1.52,-0.29,1541.06920168166,1
0,"f0",1,3.01794271897919,-1.30696250752069,0.48,-1.2,0.11,-3.1,1.82,0.794890449328508,0
1,"f14",0,1.74020932378745,2.67085441592639,0.16,1.17,-0.26,0.58,1.49,1340.23798016901,1
0,"f2",1,5.97567610288638,2.07287569199545,0.39,0.48,0.36,-1.51,0.66,550,1
0,"f6",1,3.60069867169489,1.05727505233908,0.15,-1.23,-0.43,0.94,0.58,289.801118298421,1
1,"f4",1,3.70971597428935,0.939095797837083,0.17,-0.24,-0.85,1.72,-0.79,1105.67085362019,1
0,"f8",1,6.20301586765797,2.14863128579528,-0.51,1.27,0.11,-0.19,1.03,1602.16604820868,1
0,"f0",1,3.76149793070621,0.280021299716539,-1.32,0.33,0.1,-0.53,-0.53,15.154156019697,0
1,"f0",1,1.76658888658377,-0.559875976534274,-0.62,1.37,0.37,-0.5,1.27,158.212210130025,0
1,"f4",1,4.35594785427662,2.48052963025613,0.2,1.51,0.21,1.06,1.32,837.220289052237,1
0,"f2",1,2.45198218628184,-0.562344421433238,-0.26,-0.06,0.21,-0.51,-0.67,36.1834024210933,0
0,"f8",1,3.88991691073797,2.05691550158478,0.06,1.28,-0.72,0.72,-0.64,123.906453536706,0
0,"f0",1,3.08830828241647,-1.76980633841478,-0.21,0.02,-2.51,0.06,0.07,0.255585326419914,0
0,"f20",0,2.8359627945511,5.22603575724975,0.07,0.93,-0.12,0.63,0.96,72.3156456263446,0
0,"f6",1,4.64365390890235,-0.0445150792233935,0.13,0.21,1.39,-0.45,-1.6,550,1
0,"f14",0,3.13699456028208,3.39272591515706,1.26,0.4,0.03,-0.2,-1.17,207.459290919901,1
1,"f2",1,2.70992858714592,1.13851613533439,-0.34,1.66,1.18,0.49,-0.97,550,1
0,"f2",1,3.02137855131918,0.101208495275611,-0.52,0.7,-1.34,0.09,-0.39,20.0254954473781,0
1,"f0",1,4.90300378387249,-1.8197348015339,0.15,0.08,-1.55,-0.67,-1.36,153.158500115444,0
1,"f12",1,1.81457275260491,2.37927997205177,-0.07,-0.36,0.42,1.3,0.39,1973.51528042235,1
0,"f6",1,1.64288937123739,3.26707352953649,-1.39,0.42,-0.38,-1.41,-1.82,146.28420626006,0
1,"f16",1,5.504868154408,3.79764605302123,2.35,2.43,-0.45,-2.1,0.34,1973.51528042235,1
1,"f2",1,2.81085553510581,1.19629213910333,-0.73,0.12,1.62,1.54,0.6,550,1
0,"f0",1,1.57858487610519,-1.50797504126647,-2.11,-0.39,-0.58,0.33,0.01,11.8214172504597,0
1,"f0",1,2.10069933781739,-1.58249322964346,-1.25,-0.66,-0.17,-0.5,0.69,156.13334690201,0
0,"f4",1,4.2749928738622,0.730651199974495,0.06,-0.59,0.4,0.35,0.77,278.454753000339,1
0,"f4",1,2.73029624284071,1.40267422845748,-0.86,-0.64,1.03,-0.08,-1.66,161.622597875129,0
0,"f6",0,3.68870194477199,1.33720705633655,1.51,-0.43,-0.37,-0.93,0.37,22.733603049807,0
0,"f4",1,6.21582005274298,0.814073659242401,-0.09,0.02,0.13,-0.48,0.81,1014.61469534085,1
1,"f6",0,3.28947470511144,2.8077846782149,-0.61,-0.93,-0.19,-0.22,-1.45,550,1
0,"f0",1,-0.12134815139156,-0.750625778724226,0.54,-1.07,1.82,-1.94,-0.83,29.3213345617775,0
1,"f0",1,2.49593014734611,-1.31502419721153,-0.95,-0.43,1.98,1.27,-1.92,143.911105174211,0
0,"f4",1,6.58050068989286,-0.414372367432026,-1.1,-2.24,0.28,-1.57,-0.7,550,1
0,"f0",1,0.89489034445707,-0.726782307939523,0.05,0.28,-0.87,-0.77,-0.25,84.7794821087268,0
1,"f6",1,2.44438707092268,1.89541192952668,-0.5,-0.12,0.02,-2.71,-0.37,945.074457878195,1
0,"f2",1,1.46423920155133,-1.61881049323376,-0.61,-0.35,-2.59,0.18,0.18,7.0687182968784,0
1,"f0",1,2.94713203672098,-1.31291337433214,0.94,0.24,1.38,0.23,-1.33,143.807835734331,0
0,"f0",1,2.54066548845338,-0.702076925161519,-0.8,-1.24,-0.44,1.09,-0.09,3.46108471183113,0
0,"f0",1,4.44324938559135,-1.62907664457158,0.84,-0.1,-1.81,-0.58,-0.29,0.682828983947131,0
1,"f0",1,3.18999505360465,-2.66321287426088,-0.82,0.58,-0.27,-0.17,-0.37,177.715604154221,0
0,"f4",1,3.25131522905809,0.84321933940906,-1.49,-0.09,0.72,-0.8,-0.04,50.8396679907183,0
1,"f18",0,6.77438040665617,5.14819402053708,0.83,-0.03,-0.88,0.37,-2.78,1973.51528042235,1
1,"f10",1,2.52362233477508,0.51004066680323,0.15,-1.95,0,-0.92,1.07,1413.23438637503,1
1,"f0",1,2.81454446379836,-3.66773124032453,-1.89,1.18,-0.06,0.58,0.28,277.592877026189,1
0,"f2",0,2.28299596772894,0.520943349063123,0.61,-0.72,0.45,-0.23,0.83,1.53553026706332,0
0,"f0",1,2.46954272295396,0.71387571981476,-0.09,-0.17,1.89,0.17,0.21,6.26460864290583,0
0,"f0",1,5.15435881180139,-1.48882485452208,0.59,1.61,-0.23,-1.03,2.55,123.246914489259,0
0,"f2",0,3.35156452138361,1.17185614986849,-0.39,-0.8,-1.14,0.6,-0.98,5.95270811457916,0
0,"f8",1,3.69842323665548,1.050007687987,0.02,1.2,-1.56,-0.86,-0.08,825.949848760774,1
1,"f4",1,3.02743474130209,1.80562954454891,-0.63,-1.76,-1.49,0.8,0.27,550,1
1,"f2",1,3.9244835686215,0.556435149677668,-2.26,0.96,0.28,1.15,0.02,550,1
0,"f10",1,4.25006742602873,2.81517405307862,-1.93,0.08,0.68,-0.63,-0.19,1011.76631172032,1
1,"f0",1,5.15175518923288,-0.197002324041086,0.29,-0.56,1.83,-1.22,-1.1,550,1
0,"f0",1,0.155481193343459,-1.28429237050622,-0.23,0.33,0.24,-0.75,0.39,29.510024675703,0
1,"f2",1,2.44082955004623,-1.10252363907752,0.74,-0.31,-0.4,-1.05,-0.22,550,1
0,"f6",0,2.789270981481,2.54517543256264,0.3,-0.83,-0.38,-0.67,0.13,14.5518052040239,0
1,"f6",1,3.95000121561889,0.627744869114856,0.92,0.77,-0.46,-0.46,-0.35,550,1
0,"f4",1,3.12859401190749,0.0390070974694494,0.81,-2.53,-1.64,1.49,-1.35,114.275373334499,0
0,"f12",0,3.20116245326157,3.44431732495305,-0.58,-0.1,1.78,1.09,1.55,105.879735043764,0
0,"f8",1,4.59924044118339,1.06487776499867,-2.52,0.29,-2.03,0.16,0.07,992.71685058034,1
0,"f2",1,-1.14060422017684,2.62687254011691,1.15,-0.26,1.02,-0.92,-0.36,0.973501816257864,0
0,"f10",1,6.04125583953018,2.66441673109963,0.95,0.06,0.86,2.23,1.38,1523.47496469247,1
0,"f4",1,1.55105798157626,0.559405083761443,1.07,0,-0.38,-0.09,-0.6,152.002098630731,0
1,"f6",1,3.71889592969821,2.64924112243621,-1.29,1.12,0.08,0.49,1.72,908.556098955698,1
0,"f6",1,4.9938339395328,1.53904212834702,1.23,-0.73,-0.5,-0.41,0.91,229.239626978298,1
0,"f4",1,2.65347465076121,-1.02587618306894,-0.39,-0.27,0.12,1.22,-0.55,0.0444870397009762,0
1,"f0",0,2.06358051299136,-0.855025549005415,-0.59,1.16,-0.27,1.62,-0.1,1.31832695043782,0
1,"f0",1,3.48988088402533,-0.208607787764319,-0.53,-1.05,-0.59,-0.36,-0.68,159.881017837872,0
1,"f0",1,2.62108168888509,-0.865484038632841,0.24,0.45,-1.08,-1.57,-1.95,155.686128239559,0
0,"f8",0,3.8022554667917,1.68217449230519,-1.61,1.7,-0.1,1.04,0.28,94.9834353237851,0
1,"f0",1,2.28013541895805,-0.740860806324712,0.51,-0.25,0.15,-0.33,-1.21,195.076853606495,0
0,"f4",1,5.49733665877624,-0.38274712538598,0.62,-0.02,-2.53,-0.09,-0.58,550,1
0,"f8",0,2.83837497925011,2.7034334911981,0.27,2.17,1.19,-0.02,0.19,124.236235466364,0
1,"f0",1,2.83396012906447,1.48976960980996,-0.61,0.54,-2.01,-0.85,-0.89,151.019695532531,0
0,"f4",0,1.19875731605654,2.10479321209879,0.16,0.99,0.14,-0.07,1.05,0.131142620821466,0
1,"f12",1,3.32333548320549,1.4525043234949,0.2,-0.37,-0.59,0.49,1.77,1973.51528042235,1
1,"f0",1,0.773791841162716,-1.31821618365471,0.08,-0.86,-1.7,0.83,-0.48,236.8176913408,1
1,"f16",0,6.50582948261514,2.4552292541388,-1.14,1.65,-0.21,-1.25,1.27,1973.51528042235,1
1,"f12",1,5.73215754087756,3.16421636002794,1.22,0.03,1.21,-0.74,0.82,1973.51528042235,1
1,"f8",0,5.79304594783703,1.98281319729093,-0.01,1.12,-1.08,1.22,0.1,1138.15712891919,1
0,"f4",1,2.31337349658218,0.251411529041216,-1.41,-0.47,-0.98,-1.15,-2.24,33.1462873782314,0
0,"f6",1,2.12966138112262,1.35925022961278,3.22,0.1,-0.61,-0.78,2.25,550,1
1,"f4",0,-0.977454929617595,0.556536607681829,-0.11,-0.06,1.05,-0.5,0.54,550,1
0,"f10",1,2.49445925771054,2.49378659862138,2.61,-1.35,0.27,-0.77,0.96,550,1
1,"f10",1,3.68665343528728,1.91215617836997,0.28,0.05,2.6,-0.47,0.83,1431.22700271179,1
1,"f10",1,3.13918918592924,1.49815152600513,0.07,1.09,-0.43,-0.97,-0.45,1597.94683958759,1
0,"f8",1,3.53700981982966,1.8452266086525,-1.35,1.51,0.32,0.01,0,550,1
0,"f6",1,4.00590636136146,2.15054018996632,0.7,-0.56,-0.95,1.5,0.8,550,1
1,"f8",1,5.54535406121039,2.91770077112731,-0.83,-0.46,-0.25,0.31,0.17,1468.44149983797,1
0,"f10",1,4.72336077925666,3.73592473042957,-0.96,-0.44,-1.78,0.37,1.57,261.269927745741,1
1,"f10",1,6.53149867506411,1.18595966707107,0.25,-1.46,0.14,1.16,-1.48,1973.51528042235,1
1,"f0",1,4.55641166040091,2.37836193844502,0.93,1.2,0.42,-1.06,0.5,231.657367663606,1
1,"f2",1,1.55049383092297,0.132029862855509,-1.94,-0.95,-0.35,0.62,0.75,550,1
0,"f8",0,1.87861145814552,2.51398303694726,0.04,0.24,-1.69,-0.71,-0.02,3.08304205216484,0
1,"f4",1,8.19180241138935,1.32907271140851,-1.38,-1.75,0.54,0.97,0.6,1973.51528042235,1
1,"f10",1,4.49086999423759,3.76892130902781,-0.87,0.63,-0.88,1.17,-1.01,1884.30545951564,1
0,"f2",1,2.35543318706553,-1.43081689251078,0.11,0.63,0.62,0.55,-1.66,97.5033693160324,0
0,"f2",0,0.436672342025687,0.74196291305316,-0.23,-0.34,0.02,-0.03,-0.05,0.153751899738013,0
0,"f4",1,6.20268023276286,3.00282627551473,1.23,0.03,-0.91,0.13,0.84,1569.95255413847,1
1,"f0",1,1.80037240525745,-0.722572579613953,-0.4,-1.36,0.75,0.42,-0.76,146.93778573658,0
0,"f6",1,2.90988644774428,0.747719914806969,0.91,-0.14,1.09,0.14,0.13,75.1375108470955,0
1,"f6",1,5.39797970228816,1.8889685324517,-0.53,-0.53,-1.69,0.12,0.01,1362.41043112243,1
0,"f4",1,-0.153346159516015,1.92901033208338,-0.07,-2,2,0.84,-0.19,11.8384881447671,0
0,"f6",1,0.569251682346362,1.38324967604344,0.27,-0.87,-1.1,-0.69,-0.2,190.190444835165,0
0,"f2",0,-0.145964421741084,-0.30267632951111,-0.19,-1.04,-1.67,-2.15,-0.37,1.49416699753443,0
0,"f2",1,0.967404093936278,-0.107411277288277,0.78,-1.26,0.32,1.51,-1.42,58.6664023218844,0
0,"f6",1,4.31420064476154,1.3545122596688,-0.84,0.08,-0.76,-0.52,-0.78,94.7991691484758,0
0,"f0",1,1.16800671341618,-0.304004366005503,-0.16,1.25,-1.41,-1.05,-1.12,10.5825883196368,0
0,"f0",1,1.42308184364861,0.308153061834543,1.77,-0.06,-0.23,-0.76,0.52,22.1063728912378,0
0,"f4",0,3.05281562474385,-0.221543848868728,-0.27,-0.25,-0.41,1.72,1.33,0.875601294884429,0
1,"f6",1,3.60223521392129,2.9994581196491,0.51,-0.24,2.08,-0.07,-0.09,1221.54561913536,1
0,"f0",1,2.58643233360279,-0.184271983952642,1.24,0.19,-1.09,-1.38,0.2,19.0267539815057,0
0,"f8",1,4.57401200221964,2.83952706384864,-0.82,-0.44,0.16,0.06,0.22,550,1
0,"f18",0,4.26727782801644,5.56364920208977,-0.35,0.08,-0.67,0.02,-1.94,992.578203321081,1
0,"f0",0,0.68079305495892,-2.19808904143906,-0.98,0.4,0.03,-0.36,0.59,23.3555240893283,0
0,"f10",1,5.81295509379518,0.975101483657191,0.76,0.6,0.69,0.92,1.26,1737.98104981644,1
1,"f20",0,4.41653468113541,6.03237290959811,0,1.29,1.39,-1.85,0.28,1973.51528042235,1
0,"f0",0,-1.21986502072521,-2.22367035142251,1.43,1.12,0.34,1.11,-0.03,18.7511962969508,0
1,"f4",1,4.60471790841884,1.38625145592913,1.98,1.65,0.02,-0.57,-0.31,550,1
0,"f6",1,3.21388332295263,1.14793614306383,0.46,0.1,-0.16,0.51,-0.62,203.153980006637,1
1,"f4",1,4.30410228991436,0.740891320098566,-0.03,-0.93,-0.94,-1.17,0.71,550,1
0,"f4",1,6.55914339075519,0.435939025502744,0.73,-0.72,-0.23,-0.33,-0.82,876.706638930777,1
0,"f12",1,3.05660034686264,1.33358094479747,3.06,-1.42,0.57,1.16,-0.48,1059.13094597894,1
1,"f12",1,1.80507901572473,3.66069160806775,0.8,-0.61,-0.19,-0.84,-1.03,1972.8600918167,1
0,"f16",1,5.11942148328415,1.85145642077189,0.72,1.92,-0.14,-1.67,-0.65,1294.82272579411,1
0,"f4",1,3.110499189227,0.669751111373699,-0.34,1.6,0.46,0.23,-0.39,32.9322072971618,0
1,"f6",1,3.07389343021016,2.30852401398422,-0.28,-1.46,0.98,0.18,1.21,550,1
1,"f4",1,6.87251934806718,1.86463217289146,-0.83,-0.82,1.14,-0.02,-0.66,1973.51528042235,1
1,"f0",1,2.65251229014,0.626591711445152,-1.43,-0.24,-0.46,0.83,-1.46,174.383511551789,0
1,"f10",1,4.12869875525186,3.23710331078418,0.4,-0.77,0.16,0.24,0.69,1317.34835038544,1
1,"f0",0,-0.868044557583577,0.0731646632139179,-0.69,-2.17,0.37,2.14,1.75,21.1247716229758,0
0,"f12",1,6.13435145037391,3.98859683737569,-0.27,-0.89,-0.22,-2.02,0.79,1417.7871962174,1
0,"f4",0,4.90406872543888,1.29477325064379,0.98,-1.66,-0.16,0.55,-0.49,80.2600480305233,0
0,"f0",0,-2.14840952866857,-0.535166486499094,-0.06,-0.97,-0.77,-0.71,-0.17,158.166407366174,0
0,"f6",1,2.954474449033,1.06565375911482,-0.32,-2.49,1.54,-0.09,0,80.5171209768486,0
0,"f4",1,0.636515678146202,0.673821104872589,-0.66,-0.24,-0.69,0.24,-0.1,66.5398646760953,0
1,"f2",1,4.14117067516502,1.27428499083118,-0.13,-0.19,0.24,1.37,1.76,550,1
0,"f10",0,1.31056927797648,-0.614860411871327,-0.24,-0.58,-0.75,2.22,-0.18,90.2229477628202,0
1,"f0",1,-0.124043863850692,1.65399500972444,0.19,0.11,-1.15,-0.43,-1.01,192.959069571523,0
0,"f2",1,2.04149063207521,3.44840814451844,0.07,0.18,-1.2,1.35,-1.16,30.6657667775716,0
0,"f0",1,2.17719737158705,0.138925014964578,0.23,-0.83,-0.36,0.36,0.78,6.63457037926314,0
1,"f0",0,3.53735943102372,0.730223826753139,0.63,0.21,0.32,-0.7,-0.24,30.4131285568582,0
0,"f6",1,4.89631662313613,-0.470954371936566,-0.81,0.81,1.12,-0.47,0.69,819.284181822723,1
1,"f14",0,5.7927233312805,3.25360995766354,-0.07,-0.93,-0.61,0.1,0.35,1973.51528042235,1
0,"f12",1,3.0220030293734,3.4369019152184,1.92,0.53,-0.51,0.19,0.42,550,1
0,"f14",0,4.49340116104571,2.12373720656032,-0.83,0.84,0.1,1.54,0.03,42.9580913782509,0
1,"f10",1,3.85044427991305,2.2062326965966,-0.48,-1.17,0.12,0.48,-0.06,1973.51528042235,1
1,"f8",1,3.83737352413874,1.96777163658276,-0.53,0.9,0.1,-1.58,-0.41,1127.34991650801,1
0,"f0",1,1.29768459404758,-0.92418177665992,0.85,0.11,-1.66,-1.64,0.46,0.00979596707710802,0
0,"f6",1,5.94527228284991,0.422229636569431,-0.63,-0.12,2.21,1.54,-0.72,805.620299755978,1
0,"f0",1,6.36977919849594,-0.400413392406047,0.5,0.51,0.61,0.09,-0.99,93.0379315317619,0
1,"f6",0,4.88742454590299,1.97573842571854,-0.11,0.02,-1.31,0.03,0.95,550,1
0,"f4",1,-0.930017046634201,0.460933720740364,0.32,-0.29,1.41,-0.96,-0.23,42.2858312049718,0
0,"f0",1,1.11458889083881,-1.20811180415722,0.52,0.8,0.31,0.01,-2.04,6.08603418853294,0
0,"f6",1,4.24137558489394,2.00247073652733,0.25,-0.88,0.78,-1.4,0.67,182.149662825593,0
0,"f6",1,5.09418033858247,-0.330488552063715,-0.67,0.59,-1.28,0.95,0.82,237.635629120121,1
0,"f4",1,3.62494284370168,0.402075307001706,-1.26,-0.24,-1.17,0.64,0.27,8.3634620758269,0
1,"f0",1,2.88733861748983,-1.0092857929227,-0.17,0.75,1.05,-0.4,-1.64,143.953154725062,0
1,"f8",1,4.77082969156547,1.73403169449548,-1.1,-0.52,0.22,-0.02,0.92,1568.25587057505,1
0,"f4",1,2.6257999129001,1.54188588260698,-0.02,0.29,-0.84,0.58,-0.15,26.3572364891386,0
0,"f4",1,4.06391701306082,0.366580816427394,1.46,-1.89,0.17,0.62,-1.26,286.572034795365,1
0,"f8",1,7.52972148564313,2.26450676775116,0.87,-1.37,0.78,-1.36,0.76,1737.98104981644,1
1,"f0",1,3.34195328365468,-1.03595415748736,-1.65,0.07,0.87,-0.57,0.19,280.610064195485,1
0,"f6",0,3.44815681233977,1.60851872387372,1.08,-0.62,0.67,1.2,0.05,176.57391291419,0
0,"f0",1,1.84597412983163,1.20660656275983,-1.04,1.02,-1.13,-0.01,1.17,139.988090410199,0
0,"f2",1,0.79783199008239,-1.31020650964703,1.04,-0.84,0.65,-0.01,0.94,65.977867615033,0
1,"f8",1,4.98410772603305,4.01192590371371,0.61,0.37,1.74,-0.74,1.29,1973.51528042235,1
1,"f8",0,5.34891354764894,3.63080769383504,-1.36,-1.32,-2.25,0.58,0.73,1086.78224121004,1
1,"f0",1,1.55448550739369,-1.1207459114058,0.38,-1.55,-1.43,1.53,-1.38,222.674902237486,1
1,"f2",1,4.27134123266172,0.418090611124098,0.12,-1.99,-0.08,-0.55,1.12,550,1
0,"f4",1,3.90492502903122,-0.343169186593809,-0.76,-0.04,1.17,-0.28,-0.59,8.79744147697862,0
0,"f0",0,-0.103406516351781,-1.27296870928291,0.46,2.71,-1.02,0.95,-0.79,13.8172812277389,0
0,"f0",1,3.8410963687745,-0.945211131573378,0.33,1.33,1.81,1.12,0.32,133.507960768135,0
0,"f10",1,4.75154977602019,2.23765143112952,-1.31,0,-0.99,-1.14,0.95,550,1
0,"f2",1,3.37378051539242,3.1294590102987,0.85,-1.36,0.52,-0.75,-0.55,550,1
1,"f8",1,4.24973603536809,2.53672866247707,1.38,-0.53,0.36,-1.41,0.86,1068.29087510575,1
0,"f12",0,2.35867817314681,2.1771973734676,0.08,1.01,0.67,-1,0.57,550,1
0,"f0",0,-0.365832897142724,0.0713038838699863,0.97,-0.84,1.31,-0.24,-0.29,21.0997154617317,0
0,"f4",0,2.69865690651384,0.400748949044806,-0.74,-0.63,0.14,0.09,-0.8,0.275161526203406,0
0,"f16",0,1.42063862260696,4.13579548694533,-1.15,0.53,1.86,-0.48,0.91,60.9807870901521,0
1,"f10",1,4.41620534658568,3.7053916494183,0.73,1.5,0.07,-0.74,-0.22,1922.00275602952,1
0,"f8",1,1.44754057225983,0.834475030534271,-0.63,-1.1,-0.11,-0.76,0.34,234.385897149762,1
0,"f6",1,3.09974524565922,0.41988326512057,1.45,1.13,0.63,-1.37,-1.22,294.621502439828,1
1,"f6",1,3.06446934193624,1.68343309323617,-1.39,2.21,1.53,1.51,-0.15,814.97040387979,1
0,"f0",1,5.97927033516823,-0.848453861527172,0.64,0.69,-0.21,-0.2,1.36,70.190543744249,0
0,"f8",1,1.28966845328369,1.32633439194362,1.43,0.2,-0.76,-1.18,-0.09,165.266341868418,0
0,"f10",1,3.5370033978478,2.32280339480544,0.09,-0.49,-0.23,-1.54,1.7,550,1
1,"f0",0,0.431287226554623,-0.689559643358127,-1.64,-0.18,-0.45,-0.33,1.77,1.00600382655085,0
0,"f0",1,0.160775286738767,-1.53424690863326,0.8,0.74,0.35,0.81,-0.5,27.1452386019915,0
1,"f2",1,3.37213266283111,-0.40331585241252,0.58,0.93,1.62,-1.38,-1.48,550,1
0,"f2",1,5.25634514230032,1.36614749545389,-0.09,-0.18,0.32,-0.87,0.04,550,1
1,"f0",1,-0.624273692737896,-2.3503499568532,-1.02,0.74,0.32,-1.42,-1.3,204.683212259027,1
0,"f0",1,4.41404105218947,0.00732659587809714,-0.89,-1.1,-0.26,0.88,0.53,38.5353688045331,0
1,"f6",1,6.13736169759474,2.17251558037502,0.14,0.57,-0.69,-0.36,0.29,1973.51528042235,1
0,"f8",1,2.91319037754305,1.48124777503915,0.29,2.01,-0.74,0.78,-2.11,550,1
0,"f6",1,1.84790688889819,1.01218305867182,0.6,-0.73,0.49,-0.53,0.7,137.02397333644,0
1,"f6",1,2.94729018893853,0.663713995656177,0.34,-0.94,-0.56,-0.32,0.76,1021.28528333426,1
1,"f0",1,5.20497917054155,0.630261100618319,1.8,-1.85,0.14,0.64,2,550,1
0,"f0",1,2.20181804874419,-0.584676120681091,0.75,-0.13,-0.14,-0.27,1.24,0.128664654787335,0
0,"f2",0,1.75228702060515,1.07727561782826,0.57,-0.07,-0.63,-0.39,0.46,0.022426538958883,0
1,"f2",1,4.10057359232853,1.91611195512759,1.73,-0.43,-1.06,-0.35,0.4,550,1
0,"f6",0,3.29770086485415,1.45728455098058,-0.34,-0.5,-0.94,-0.92,-0.52,55.4610238920764,0
0,"f6",1,5.61104351933165,0.167434637359968,-0.44,0.87,0.28,0.92,-1.95,550,1
1,"f8",1,5.07804136404862,1.63046883420527,1.52,2.31,-0.73,-0.97,-0.7,1223.99695654962,1
